

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:33:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    26                           ; Generated 12/02/2020 GMT
    27                           ; 
    28                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   159     000E                     TMR1            equ	14	;# 
   160     000E                     TMR1L           equ	14	;# 
   161     000F                     TMR1H           equ	15	;# 
   162     0010                     T1CON           equ	16	;# 
   163     0011                     TMR2            equ	17	;# 
   164     0012                     T2CON           equ	18	;# 
   165     0013                     SSPBUF          equ	19	;# 
   166     0014                     SSPCON          equ	20	;# 
   167     0015                     CCPR1           equ	21	;# 
   168     0015                     CCPR1L          equ	21	;# 
   169     0016                     CCPR1H          equ	22	;# 
   170     0017                     CCP1CON         equ	23	;# 
   171     0018                     RCSTA           equ	24	;# 
   172     0019                     TXREG           equ	25	;# 
   173     001A                     RCREG           equ	26	;# 
   174     001B                     CCPR2           equ	27	;# 
   175     001B                     CCPR2L          equ	27	;# 
   176     001C                     CCPR2H          equ	28	;# 
   177     001D                     CCP2CON         equ	29	;# 
   178     001E                     ADRESH          equ	30	;# 
   179     001F                     ADCON0          equ	31	;# 
   180     0081                     OPTION_REG      equ	129	;# 
   181     0085                     TRISA           equ	133	;# 
   182     0086                     TRISB           equ	134	;# 
   183     0087                     TRISC           equ	135	;# 
   184     0088                     TRISD           equ	136	;# 
   185     0089                     TRISE           equ	137	;# 
   186     008C                     PIE1            equ	140	;# 
   187     008D                     PIE2            equ	141	;# 
   188     008E                     PCON            equ	142	;# 
   189     008F                     OSCCON          equ	143	;# 
   190     0090                     OSCTUNE         equ	144	;# 
   191     0091                     SSPCON2         equ	145	;# 
   192     0092                     PR2             equ	146	;# 
   193     0093                     SSPADD          equ	147	;# 
   194     0093                     SSPMSK          equ	147	;# 
   195     0093                     MSK             equ	147	;# 
   196     0094                     SSPSTAT         equ	148	;# 
   197     0095                     WPUB            equ	149	;# 
   198     0096                     IOCB            equ	150	;# 
   199     0097                     VRCON           equ	151	;# 
   200     0098                     TXSTA           equ	152	;# 
   201     0099                     SPBRG           equ	153	;# 
   202     009A                     SPBRGH          equ	154	;# 
   203     009B                     PWM1CON         equ	155	;# 
   204     009C                     ECCPAS          equ	156	;# 
   205     009D                     PSTRCON         equ	157	;# 
   206     009E                     ADRESL          equ	158	;# 
   207     009F                     ADCON1          equ	159	;# 
   208     0105                     WDTCON          equ	261	;# 
   209     0107                     CM1CON0         equ	263	;# 
   210     0108                     CM2CON0         equ	264	;# 
   211     0109                     CM2CON1         equ	265	;# 
   212     010C                     EEDATA          equ	268	;# 
   213     010C                     EEDAT           equ	268	;# 
   214     010D                     EEADR           equ	269	;# 
   215     010E                     EEDATH          equ	270	;# 
   216     010F                     EEADRH          equ	271	;# 
   217     0185                     SRCON           equ	389	;# 
   218     0187                     BAUDCTL         equ	391	;# 
   219     0188                     ANSEL           equ	392	;# 
   220     0189                     ANSELH          equ	393	;# 
   221     018C                     EECON1          equ	396	;# 
   222     018D                     EECON2          equ	397	;# 
   223     0000                     INDF            equ	0	;# 
   224     0001                     TMR0            equ	1	;# 
   225     0002                     PCL             equ	2	;# 
   226     0003                     STATUS          equ	3	;# 
   227     0004                     FSR             equ	4	;# 
   228     0005                     PORTA           equ	5	;# 
   229     0006                     PORTB           equ	6	;# 
   230     0007                     PORTC           equ	7	;# 
   231     0008                     PORTD           equ	8	;# 
   232     0009                     PORTE           equ	9	;# 
   233     000A                     PCLATH          equ	10	;# 
   234     000B                     INTCON          equ	11	;# 
   235     000C                     PIR1            equ	12	;# 
   236     000D                     PIR2            equ	13	;# 
   237     000E                     TMR1            equ	14	;# 
   238     000E                     TMR1L           equ	14	;# 
   239     000F                     TMR1H           equ	15	;# 
   240     0010                     T1CON           equ	16	;# 
   241     0011                     TMR2            equ	17	;# 
   242     0012                     T2CON           equ	18	;# 
   243     0013                     SSPBUF          equ	19	;# 
   244     0014                     SSPCON          equ	20	;# 
   245     0015                     CCPR1           equ	21	;# 
   246     0015                     CCPR1L          equ	21	;# 
   247     0016                     CCPR1H          equ	22	;# 
   248     0017                     CCP1CON         equ	23	;# 
   249     0018                     RCSTA           equ	24	;# 
   250     0019                     TXREG           equ	25	;# 
   251     001A                     RCREG           equ	26	;# 
   252     001B                     CCPR2           equ	27	;# 
   253     001B                     CCPR2L          equ	27	;# 
   254     001C                     CCPR2H          equ	28	;# 
   255     001D                     CCP2CON         equ	29	;# 
   256     001E                     ADRESH          equ	30	;# 
   257     001F                     ADCON0          equ	31	;# 
   258     0081                     OPTION_REG      equ	129	;# 
   259     0085                     TRISA           equ	133	;# 
   260     0086                     TRISB           equ	134	;# 
   261     0087                     TRISC           equ	135	;# 
   262     0088                     TRISD           equ	136	;# 
   263     0089                     TRISE           equ	137	;# 
   264     008C                     PIE1            equ	140	;# 
   265     008D                     PIE2            equ	141	;# 
   266     008E                     PCON            equ	142	;# 
   267     008F                     OSCCON          equ	143	;# 
   268     0090                     OSCTUNE         equ	144	;# 
   269     0091                     SSPCON2         equ	145	;# 
   270     0092                     PR2             equ	146	;# 
   271     0093                     SSPADD          equ	147	;# 
   272     0093                     SSPMSK          equ	147	;# 
   273     0093                     MSK             equ	147	;# 
   274     0094                     SSPSTAT         equ	148	;# 
   275     0095                     WPUB            equ	149	;# 
   276     0096                     IOCB            equ	150	;# 
   277     0097                     VRCON           equ	151	;# 
   278     0098                     TXSTA           equ	152	;# 
   279     0099                     SPBRG           equ	153	;# 
   280     009A                     SPBRGH          equ	154	;# 
   281     009B                     PWM1CON         equ	155	;# 
   282     009C                     ECCPAS          equ	156	;# 
   283     009D                     PSTRCON         equ	157	;# 
   284     009E                     ADRESL          equ	158	;# 
   285     009F                     ADCON1          equ	159	;# 
   286     0105                     WDTCON          equ	261	;# 
   287     0107                     CM1CON0         equ	263	;# 
   288     0108                     CM2CON0         equ	264	;# 
   289     0109                     CM2CON1         equ	265	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010C                     EEDAT           equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     0185                     SRCON           equ	389	;# 
   296     0187                     BAUDCTL         equ	391	;# 
   297     0188                     ANSEL           equ	392	;# 
   298     0189                     ANSELH          equ	393	;# 
   299     018C                     EECON1          equ	396	;# 
   300     018D                     EECON2          equ	397	;# 
   301     0000                     INDF            equ	0	;# 
   302     0001                     TMR0            equ	1	;# 
   303     0002                     PCL             equ	2	;# 
   304     0003                     STATUS          equ	3	;# 
   305     0004                     FSR             equ	4	;# 
   306     0005                     PORTA           equ	5	;# 
   307     0006                     PORTB           equ	6	;# 
   308     0007                     PORTC           equ	7	;# 
   309     0008                     PORTD           equ	8	;# 
   310     0009                     PORTE           equ	9	;# 
   311     000A                     PCLATH          equ	10	;# 
   312     000B                     INTCON          equ	11	;# 
   313     000C                     PIR1            equ	12	;# 
   314     000D                     PIR2            equ	13	;# 
   315     000E                     TMR1            equ	14	;# 
   316     000E                     TMR1L           equ	14	;# 
   317     000F                     TMR1H           equ	15	;# 
   318     0010                     T1CON           equ	16	;# 
   319     0011                     TMR2            equ	17	;# 
   320     0012                     T2CON           equ	18	;# 
   321     0013                     SSPBUF          equ	19	;# 
   322     0014                     SSPCON          equ	20	;# 
   323     0015                     CCPR1           equ	21	;# 
   324     0015                     CCPR1L          equ	21	;# 
   325     0016                     CCPR1H          equ	22	;# 
   326     0017                     CCP1CON         equ	23	;# 
   327     0018                     RCSTA           equ	24	;# 
   328     0019                     TXREG           equ	25	;# 
   329     001A                     RCREG           equ	26	;# 
   330     001B                     CCPR2           equ	27	;# 
   331     001B                     CCPR2L          equ	27	;# 
   332     001C                     CCPR2H          equ	28	;# 
   333     001D                     CCP2CON         equ	29	;# 
   334     001E                     ADRESH          equ	30	;# 
   335     001F                     ADCON0          equ	31	;# 
   336     0081                     OPTION_REG      equ	129	;# 
   337     0085                     TRISA           equ	133	;# 
   338     0086                     TRISB           equ	134	;# 
   339     0087                     TRISC           equ	135	;# 
   340     0088                     TRISD           equ	136	;# 
   341     0089                     TRISE           equ	137	;# 
   342     008C                     PIE1            equ	140	;# 
   343     008D                     PIE2            equ	141	;# 
   344     008E                     PCON            equ	142	;# 
   345     008F                     OSCCON          equ	143	;# 
   346     0090                     OSCTUNE         equ	144	;# 
   347     0091                     SSPCON2         equ	145	;# 
   348     0092                     PR2             equ	146	;# 
   349     0093                     SSPADD          equ	147	;# 
   350     0093                     SSPMSK          equ	147	;# 
   351     0093                     MSK             equ	147	;# 
   352     0094                     SSPSTAT         equ	148	;# 
   353     0095                     WPUB            equ	149	;# 
   354     0096                     IOCB            equ	150	;# 
   355     0097                     VRCON           equ	151	;# 
   356     0098                     TXSTA           equ	152	;# 
   357     0099                     SPBRG           equ	153	;# 
   358     009A                     SPBRGH          equ	154	;# 
   359     009B                     PWM1CON         equ	155	;# 
   360     009C                     ECCPAS          equ	156	;# 
   361     009D                     PSTRCON         equ	157	;# 
   362     009E                     ADRESL          equ	158	;# 
   363     009F                     ADCON1          equ	159	;# 
   364     0105                     WDTCON          equ	261	;# 
   365     0107                     CM1CON0         equ	263	;# 
   366     0108                     CM2CON0         equ	264	;# 
   367     0109                     CM2CON1         equ	265	;# 
   368     010C                     EEDATA          equ	268	;# 
   369     010C                     EEDAT           equ	268	;# 
   370     010D                     EEADR           equ	269	;# 
   371     010E                     EEDATH          equ	270	;# 
   372     010F                     EEADRH          equ	271	;# 
   373     0185                     SRCON           equ	389	;# 
   374     0187                     BAUDCTL         equ	391	;# 
   375     0188                     ANSEL           equ	392	;# 
   376     0189                     ANSELH          equ	393	;# 
   377     018C                     EECON1          equ	396	;# 
   378     018D                     EECON2          equ	397	;# 
   379                           
   380                           	psect	idataBANK0
   381     0430                     __pidataBANK0:
   382                           
   383                           ;initializer for keypad_getkey@F1398
   384     0430  3431               	retlw	49
   385     0431  3432               	retlw	50
   386     0432  3433               	retlw	51
   387     0433  3441               	retlw	65
   388     0434  3434               	retlw	52
   389     0435  3435               	retlw	53
   390     0436  3436               	retlw	54
   391     0437  3442               	retlw	66
   392     0438  3437               	retlw	55
   393     0439  3438               	retlw	56
   394     043A  3439               	retlw	57
   395     043B  3443               	retlw	67
   396     043C  342A               	retlw	42
   397     043D  3430               	retlw	48
   398     043E  3423               	retlw	35
   399     043F  3444               	retlw	68
   400                           
   401                           	psect	strings
   402     0003                     __pstrings:
   403     0003                     stringtab:
   404     0003                     __stringtab:
   405     0003                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408     0003                     stringdir:
   409     0003  3000               	movlw	high stringdir
   410     0004  008A               	movwf	10
   411     0005  0804               	movf	4,w
   412     0006  0A84               	incf	4,f
   413     0007  0782               	addwf	2,f
   414     0008                     __stringbase:
   415     0008  3400               	retlw	0
   416     0009                     __end_of__stringtab:
   417     0009                     _password:
   418     0009  3431               	retlw	49
   419     000A  3432               	retlw	50
   420     000B  3433               	retlw	51
   421     000C  3434               	retlw	52
   422     000D  3435               	retlw	53
   423     000E  3400               	retlw	0
   424     000F                     __end_of_password:
   425     0008                     _PORTDbits      set	8
   426     0006                     _PORTB          set	6
   427     0007                     _PORTCbits      set	7
   428     0007                     _PORTC          set	7
   429     0088                     _TRISDbits      set	136
   430     008F                     _OSCCON         set	143
   431     0081                     _OPTION_REGbits set	129
   432     0086                     _TRISB          set	134
   433     0087                     _TRISC          set	135
   434     0189                     _ANSELH         set	393
   435     000F                     STR_4:
   436     000F  3453               	retlw	83	;'S'
   437     0010  3469               	retlw	105	;'i'
   438     0011  3473               	retlw	115	;'s'
   439     0012  3474               	retlw	116	;'t'
   440     0013  3465               	retlw	101	;'e'
   441     0014  346D               	retlw	109	;'m'
   442     0015  3461               	retlw	97	;'a'
   443     0016  3420               	retlw	32	;' '
   444     0017  3442               	retlw	66	;'B'
   445     0018  346C               	retlw	108	;'l'
   446     0019  346F               	retlw	111	;'o'
   447     001A  3471               	retlw	113	;'q'
   448     001B  3475               	retlw	117	;'u'
   449     001C  3465               	retlw	101	;'e'
   450     001D  3461               	retlw	97	;'a'
   451     001E  3464               	retlw	100	;'d'
   452     001F  346F               	retlw	111	;'o'
   453     0020  3400               	retlw	0
   454     0021                     STR_3:
   455     0021  3443               	retlw	67	;'C'
   456     0022  346C               	retlw	108	;'l'
   457     0023  3461               	retlw	97	;'a'
   458     0024  3476               	retlw	118	;'v'
   459     0025  3465               	retlw	101	;'e'
   460     0026  3420               	retlw	32	;' '
   461     0027  3449               	retlw	73	;'I'
   462     0028  346E               	retlw	110	;'n'
   463     0029  3463               	retlw	99	;'c'
   464     002A  346F               	retlw	111	;'o'
   465     002B  3472               	retlw	114	;'r'
   466     002C  3472               	retlw	114	;'r'
   467     002D  3465               	retlw	101	;'e'
   468     002E  3463               	retlw	99	;'c'
   469     002F  3474               	retlw	116	;'t'
   470     0030  3461               	retlw	97	;'a'
   471     0031  3400               	retlw	0
   472     0032                     STR_1:
   473     0032  3449               	retlw	73	;'I'
   474     0033  346E               	retlw	110	;'n'
   475     0034  3467               	retlw	103	;'g'
   476     0035  3472               	retlw	114	;'r'
   477     0036  3465               	retlw	101	;'e'
   478     0037  3473               	retlw	115	;'s'
   479     0038  3461               	retlw	97	;'a'
   480     0039  3472               	retlw	114	;'r'
   481     003A  3420               	retlw	32	;' '
   482     003B  3443               	retlw	67	;'C'
   483     003C  346C               	retlw	108	;'l'
   484     003D  3461               	retlw	97	;'a'
   485     003E  3476               	retlw	118	;'v'
   486     003F  3465               	retlw	101	;'e'
   487     0040  343A               	retlw	58	;':'
   488     0041  3400               	retlw	0
   489     0042                     STR_2:
   490     0042  3443               	retlw	67	;'C'
   491     0043  346C               	retlw	108	;'l'
   492     0044  3461               	retlw	97	;'a'
   493     0045  3476               	retlw	118	;'v'
   494     0046  3465               	retlw	101	;'e'
   495     0047  3420               	retlw	32	;' '
   496     0048  3443               	retlw	67	;'C'
   497     0049  346F               	retlw	111	;'o'
   498     004A  3472               	retlw	114	;'r'
   499     004B  3472               	retlw	114	;'r'
   500     004C  3465               	retlw	101	;'e'
   501     004D  3463               	retlw	99	;'c'
   502     004E  3474               	retlw	116	;'t'
   503     004F  3461               	retlw	97	;'a'
   504     0050  3400               	retlw	0
   505                           
   506                           	psect	cinit
   507     07E5                     start_initialization:	
   508                           ; #config settings
   509                           
   510     07E5                     __initialization:
   511                           
   512                           ; Initialize objects allocated to BANK0
   513     07E5  1383               	bcf	3,7	;select IRP bank0
   514     07E6  304C               	movlw	low (__pdataBANK0+16)
   515     07E7  00FD               	movwf	btemp+-1
   516     07E8  3004               	movlw	high __pidataBANK0
   517     07E9  00FE               	movwf	btemp
   518     07EA  3030               	movlw	low __pidataBANK0
   519     07EB  00FF               	movwf	btemp+1
   520     07EC  303C               	movlw	low __pdataBANK0
   521     07ED  0084               	movwf	4
   522     07EE  120A  118A  2444  120A  118A  	fcall	init_ram0
   523                           
   524                           ; Clear objects allocated to BANK0
   525     07F3  01CC               	clrf	__pbssBANK0& (0+127)
   526     07F4  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   527     07F5  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   528     07F6  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   529     07F7  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   530     07F8  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   531     07F9  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   532     07FA  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   533     07FB  01D4               	clrf	(__pbssBANK0+8)& (0+127)
   534     07FC                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537     07FC                     __end_of__initialization:
   538     07FC  0183               	clrf	3
   539     07FD  120A  118A  2E62   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssBANK0
   542     004C                     __pbssBANK0:
   543     004C                     _ingresos:
   544     004C                     	ds	1
   545     004D                     _pass_user:
   546     004D                     	ds	8
   547                           
   548                           	psect	dataBANK0
   549     003C                     __pdataBANK0:
